################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
 #################################                                         46.6% ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter 8229: f = 0.000000270450, ‖∇f‖ = 1.1848e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8230: f = 0.000000270097, ‖∇f‖ = 1.5861e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8231: f = 0.000000269745, ‖∇f‖ = 1.1833e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8232: f = 0.000000269392, ‖∇f‖ = 1.5840e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8233: f = 0.000000269041, ‖∇f‖ = 1.1817e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8234: f = 0.000000268690, ‖∇f‖ = 1.5819e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8235: f = 0.000000268339, ‖∇f‖ = 1.1802e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8236: f = 0.000000267989, ‖∇f‖ = 1.5799e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8237: f = 0.000000267639, ‖∇f‖ = 1.1786e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8238: f = 0.000000267289, ‖∇f‖ = 1.5778e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8239: f = 0.000000266940, ‖∇f‖ = 1.1771e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8240: f = 0.000000266592, ‖∇f‖ = 1.5757e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8241: f = 0.000000266244, ‖∇f‖ = 1.1756e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8242: f = 0.000000265896, ‖∇f‖ = 1.5737e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8243: f = 0.000000265549, ‖∇f‖ = 1.1740e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8244: f = 0.000000265203, ‖∇f‖ = 1.5716e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8245: f = 0.000000264856, ‖∇f‖ = 1.1725e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8246: f = 0.000000264511, ‖∇f‖ = 1.5696e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8247: f = 0.000000264165, ‖∇f‖ = 1.1710e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8248: f = 0.000000263820, ‖∇f‖ = 1.5675e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8249: f = 0.000000263476, ‖∇f‖ = 1.1694e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8250: f = 0.000000263132, ‖∇f‖ = 1.5655e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8251: f = 0.000000262789, ‖∇f‖ = 1.1679e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8252: f = 0.000000262446, ‖∇f‖ = 1.5634e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8253: f = 0.000000262103, ‖∇f‖ = 1.1664e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8254: f = 0.000000261761, ‖∇f‖ = 1.5614e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8255: f = 0.000000261419, ‖∇f‖ = 1.1649e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8256: f = 0.000000261078, ‖∇f‖ = 1.5594e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8257: f = 0.000000260737, ‖∇f‖ = 1.1633e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8258: f = 0.000000260397, ‖∇f‖ = 1.5573e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8259: f = 0.000000260057, ‖∇f‖ = 1.1618e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8260: f = 0.000000259717, ‖∇f‖ = 1.5553e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8261: f = 0.000000259378, ‖∇f‖ = 1.1603e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8262: f = 0.000000259040, ‖∇f‖ = 1.5533e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8263: f = 0.000000258701, ‖∇f‖ = 1.1588e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8264: f = 0.000000258364, ‖∇f‖ = 1.5512e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8265: f = 0.000000258027, ‖∇f‖ = 1.1573e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8266: f = 0.000000257690, ‖∇f‖ = 1.5492e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8267: f = 0.000000257353, ‖∇f‖ = 1.1558e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000000257017, ‖∇f‖ = 1.5472e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000000256682, ‖∇f‖ = 1.1542e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000256347, ‖∇f‖ = 1.5452e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000000256012, ‖∇f‖ = 1.1527e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000255678, ‖∇f‖ = 1.5431e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000000255344, ‖∇f‖ = 1.1512e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000255011, ‖∇f‖ = 1.5411e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000000254678, ‖∇f‖ = 1.1497e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000254345, ‖∇f‖ = 1.5391e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000000254013, ‖∇f‖ = 1.1482e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000253682, ‖∇f‖ = 1.5371e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000000253351, ‖∇f‖ = 1.1467e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000253020, ‖∇f‖ = 1.5351e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000000252690, ‖∇f‖ = 1.1452e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000252360, ‖∇f‖ = 1.5331e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000000252030, ‖∇f‖ = 1.1437e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000251701, ‖∇f‖ = 1.5311e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000000251373, ‖∇f‖ = 1.1422e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000251045, ‖∇f‖ = 1.5291e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000000250717, ‖∇f‖ = 1.1408e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000250390, ‖∇f‖ = 1.5271e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000000250063, ‖∇f‖ = 1.1393e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000249736, ‖∇f‖ = 1.5251e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000000249410, ‖∇f‖ = 1.1378e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000249085, ‖∇f‖ = 1.5231e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000000248760, ‖∇f‖ = 1.1363e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000248435, ‖∇f‖ = 1.5211e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000000248110, ‖∇f‖ = 1.1348e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000247787, ‖∇f‖ = 1.5191e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000000247463, ‖∇f‖ = 1.1333e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000247140, ‖∇f‖ = 1.5172e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000000246817, ‖∇f‖ = 1.1319e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000246495, ‖∇f‖ = 1.5152e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000000246173, ‖∇f‖ = 1.1304e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000245852, ‖∇f‖ = 1.5132e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000000245531, ‖∇f‖ = 1.1289e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000245211, ‖∇f‖ = 1.5112e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000000244891, ‖∇f‖ = 1.1274e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000244571, ‖∇f‖ = 1.5093e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000000244252, ‖∇f‖ = 1.1260e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000243933, ‖∇f‖ = 1.5073e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000000243614, ‖∇f‖ = 1.1245e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000243296, ‖∇f‖ = 1.5053e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000000242979, ‖∇f‖ = 1.1230e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000242662, ‖∇f‖ = 1.5034e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000000242345, ‖∇f‖ = 1.1215e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000242028, ‖∇f‖ = 1.5014e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000000241712, ‖∇f‖ = 1.1201e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000241397, ‖∇f‖ = 1.4994e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000000241082, ‖∇f‖ = 1.1186e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000240767, ‖∇f‖ = 1.4975e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000000240453, ‖∇f‖ = 1.1172e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000240139, ‖∇f‖ = 1.4955e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000000239825, ‖∇f‖ = 1.1157e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000239512, ‖∇f‖ = 1.4936e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000000239200, ‖∇f‖ = 1.1142e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000238887, ‖∇f‖ = 1.4916e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8325: f = 0.000000238576, ‖∇f‖ = 1.1128e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000238264, ‖∇f‖ = 1.4897e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000000237953, ‖∇f‖ = 1.1113e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000237642, ‖∇f‖ = 1.4877e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000000237332, ‖∇f‖ = 1.1099e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000000237022, ‖∇f‖ = 1.4858e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000000236713, ‖∇f‖ = 1.1084e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000236404, ‖∇f‖ = 1.4838e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000000236095, ‖∇f‖ = 1.1070e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000235787, ‖∇f‖ = 1.4819e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000000235479, ‖∇f‖ = 1.1055e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000235172, ‖∇f‖ = 1.4800e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000000234865, ‖∇f‖ = 1.1041e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000234558, ‖∇f‖ = 1.4780e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000000234252, ‖∇f‖ = 1.1027e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000233946, ‖∇f‖ = 1.4761e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000000233641, ‖∇f‖ = 1.1012e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000233336, ‖∇f‖ = 1.4742e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000000233031, ‖∇f‖ = 1.0998e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000232727, ‖∇f‖ = 1.4723e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000000232423, ‖∇f‖ = 1.0984e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000232120, ‖∇f‖ = 1.4703e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000000231817, ‖∇f‖ = 1.0969e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000231514, ‖∇f‖ = 1.4684e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000000231212, ‖∇f‖ = 1.0955e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000230910, ‖∇f‖ = 1.4665e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8351: f = 0.000000230609, ‖∇f‖ = 1.0941e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000230308, ‖∇f‖ = 1.4646e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8353: f = 0.000000230007, ‖∇f‖ = 1.0926e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000229707, ‖∇f‖ = 1.4627e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8355: f = 0.000000229407, ‖∇f‖ = 1.0912e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000229108, ‖∇f‖ = 1.4608e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8357: f = 0.000000228808, ‖∇f‖ = 1.0898e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000228510, ‖∇f‖ = 1.4589e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8359: f = 0.000000228212, ‖∇f‖ = 1.0884e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000227914, ‖∇f‖ = 1.4570e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8361: f = 0.000000227616, ‖∇f‖ = 1.0869e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000227319, ‖∇f‖ = 1.4551e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8363: f = 0.000000227022, ‖∇f‖ = 1.0855e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000226726, ‖∇f‖ = 1.4532e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8365: f = 0.000000226430, ‖∇f‖ = 1.0841e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000226134, ‖∇f‖ = 1.4513e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8367: f = 0.000000225839, ‖∇f‖ = 1.0827e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000225544, ‖∇f‖ = 1.4494e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8369: f = 0.000000225250, ‖∇f‖ = 1.0813e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000224956, ‖∇f‖ = 1.4475e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8371: f = 0.000000224662, ‖∇f‖ = 1.0799e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000224369, ‖∇f‖ = 1.4456e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8373: f = 0.000000224076, ‖∇f‖ = 1.0784e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000223783, ‖∇f‖ = 1.4437e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8375: f = 0.000000223491, ‖∇f‖ = 1.0770e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000223200, ‖∇f‖ = 1.4418e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8377: f = 0.000000222908, ‖∇f‖ = 1.0756e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000222617, ‖∇f‖ = 1.4399e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000000222327, ‖∇f‖ = 1.0742e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000222036, ‖∇f‖ = 1.4380e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000000221747, ‖∇f‖ = 1.0728e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000221457, ‖∇f‖ = 1.4362e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000000221168, ‖∇f‖ = 1.0714e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000220879, ‖∇f‖ = 1.4343e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000000220591, ‖∇f‖ = 1.0700e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000220303, ‖∇f‖ = 1.4324e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000000220015, ‖∇f‖ = 1.0686e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000000219728, ‖∇f‖ = 1.4306e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8389: f = 0.000000219441, ‖∇f‖ = 1.0672e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000000219155, ‖∇f‖ = 1.4287e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8391: f = 0.000000218869, ‖∇f‖ = 1.0658e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000000218583, ‖∇f‖ = 1.4268e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8393: f = 0.000000218298, ‖∇f‖ = 1.0645e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000000218013, ‖∇f‖ = 1.4250e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8395: f = 0.000000217728, ‖∇f‖ = 1.0631e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000000217444, ‖∇f‖ = 1.4231e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8397: f = 0.000000217160, ‖∇f‖ = 1.0617e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000000216877, ‖∇f‖ = 1.4212e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8399: f = 0.000000216593, ‖∇f‖ = 1.0603e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000000216311, ‖∇f‖ = 1.4194e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8401: f = 0.000000216028, ‖∇f‖ = 1.0589e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000000215746, ‖∇f‖ = 1.4175e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8403: f = 0.000000215465, ‖∇f‖ = 1.0575e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000000215183, ‖∇f‖ = 1.4157e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8405: f = 0.000000214902, ‖∇f‖ = 1.0561e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000000214622, ‖∇f‖ = 1.4138e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8407: f = 0.000000214342, ‖∇f‖ = 1.0548e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000000214062, ‖∇f‖ = 1.4120e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8409: f = 0.000000213783, ‖∇f‖ = 1.0534e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000000213503, ‖∇f‖ = 1.4101e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8411: f = 0.000000213225, ‖∇f‖ = 1.0520e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000000212946, ‖∇f‖ = 1.4083e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8413: f = 0.000000212668, ‖∇f‖ = 1.0506e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000000212391, ‖∇f‖ = 1.4065e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8415: f = 0.000000212114, ‖∇f‖ = 1.0493e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000000211837, ‖∇f‖ = 1.4046e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8417: f = 0.000000211560, ‖∇f‖ = 1.0479e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000000211284, ‖∇f‖ = 1.4028e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8419: f = 0.000000211008, ‖∇f‖ = 1.0465e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000000210733, ‖∇f‖ = 1.4010e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8421: f = 0.000000210458, ‖∇f‖ = 1.0452e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000000210183, ‖∇f‖ = 1.3991e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8423: f = 0.000000209908, ‖∇f‖ = 1.0438e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000000209634, ‖∇f‖ = 1.3973e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8425: f = 0.000000209361, ‖∇f‖ = 1.0424e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000000209087, ‖∇f‖ = 1.3955e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000000208815, ‖∇f‖ = 1.0411e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000000208542, ‖∇f‖ = 1.3937e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000000208270, ‖∇f‖ = 1.0397e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000000207998, ‖∇f‖ = 1.3918e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000000207726, ‖∇f‖ = 1.0384e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000000207455, ‖∇f‖ = 1.3900e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000000207184, ‖∇f‖ = 1.0370e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000000206914, ‖∇f‖ = 1.3882e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000000206644, ‖∇f‖ = 1.0356e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000000206374, ‖∇f‖ = 1.3864e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000000206105, ‖∇f‖ = 1.0343e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000000205836, ‖∇f‖ = 1.3846e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000000205567, ‖∇f‖ = 1.0329e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000000205298, ‖∇f‖ = 1.3828e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000000205030, ‖∇f‖ = 1.0316e-04, α = 2.80e-02, nfg = 2
