################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Test Summary:                                                                                                                                                                                   | Pass  Total
test interface time from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to -1.567159999999999999999999999999999999999999999999999999999999999999999999999999 |   11     11
  0.635139 seconds (8.35 M allocations: 507.867 MiB, 22.66% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-0.8457226760000000000000000000000000000000000000000000000000000000000000000000035, -0.5671599999999999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.7471272705472312766888415196038371956015481787110025788402067917653355021305126, 0.4069699583739088610824712821506940160715130967984572308548024312789999928739676, 0.8894231026721162928711490174029242254127524342488544208278235964327093503454104, 0.6710046681250909508101624928604151554562691769268098955051631697300248449520905],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[1.348125306722217163463739463632677327826435883971684736495639633513936713577588, 0.4081596963787478140860790511944444973717115443944065695006175665447833860514438, -0.5118586198132571911963779594086146880891870728123609374427995563065952188717259, 0.5885373240448278253213583782875868397922943259718886233801901468949328784731837] solref=BigFloat[1.348125306715746894604796952256966182348347760961136585055784316036421072468083, 0.4081596963787587226767104178928377255999018785114233572402100354802614957392836, -0.5118586198042823922998796088088141838371632212551716489729564303162062689337379, 0.5885373240447102894051158935180287562765137189205663890776620499631601922255803] norm=8.974798896498350599800504252023851557189288469843125990388949937987965606049597e-12
Test Summary:                                                                                                                                                                                     | Pass  Total
test interface time from -0.8457226760000000000000000000000000000000000000000000000000000000000000000000035 to -0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.624419 seconds (8.36 M allocations: 507.881 MiB, 20.69% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[0.1029994930072989511212649805139341165335595989743225621638617101795499868642131, -0.8350830151825584004278944048207920985776662402857178167720857429616789665602103, 0.4047397218480831660560246916610472338185997308659181619659147628263262021518599, -1.736987122458609303448312179990367316424838620083847403842212613074219116722985] solref=BigFloat[0.1029994930682325302646357433122070658720945318592169498389106958748084414162605, -0.8350830155360238261770580364923767480623013626711620893009515172882612624023454, 0.4047397217890824189960497001364095791328492052603489924421904059380577750348149, -1.736987121656958507637586204131573118414561042505532412747149075413146310916084] norm=8.016507958107259758587941980102775775783149910950635376610728058069006356554512e-10
Test Summary:                            | Pass  Total
test interface time time from 0.0 to 1.0 |   11     11
  1.092213 seconds (9.22 M allocations: 555.360 MiB, 48.21% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.456565656499999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[0.07862022975645130992278173185094005751103048916863745190273471553269839726807593, -1.295292046066661291781467637372658368248087959863342248868129575570619628782025, 0.398726972633624233338593024859580204340037234692469278875256483957548755221387, -2.843608451673967960647164396453599542364935298908211626685962928103637179456687] solref=BigFloat[0.0786202301665742081361445291652153769552602136464039244706766640413026444479944, -1.295292046765282731241667009736974333895193570076018156173572478649466641588673, 0.3987269722810766180317944184563402104175863674163274732028654228254661368588523, -2.843608444537827701667744729247470065477969066358811944246722104290794661094461] norm=7.136140258979419667206129476886966232549399682439240823812842518362226287932674e-09
Test Summary:                                                                                                         | Pass  Total
test interface time time from 0.0 to 1.456565656499999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.576056 seconds (9.15 M allocations: 551.638 MiB, 19.30% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (11.23456599999999999999999999999999999999999999999999999999999999999999999999999, 12.45766790122999999999999999999999999999999999999999999999999999999999999999994)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-0.3927242402369912580753092343060023915047744331056012048753063843999619243549367, -3.590779812323400575013797791190238529503881379492561568388638454930424151732549, -0.125014932052608714787294096331820566334218996608375981954455948061260141651283, -9.763769110505831193906028894716798475199671867753218619482683954797820502331683] solref=BigFloat[-0.3927242401893475977892017938182149188441681464989997204068718618888343346080151, -3.590779809798350185093763272257428087909700253769025558698349227238957072492295, -0.1250149318288027357918494302812850100343180073588361007765680775314805477462029, -9.763769099463552610614564243388600358319543719283921497350942363904534101966499] norm=1.104227858329146465132819811688012814846929712213174159089328640036518319959357e-08
Test Summary:                                                                                                                                                                                      | Pass  Total
test interface time time from 11.23456599999999999999999999999999999999999999999999999999999999999999999999999 to 12.45766790122999999999999999999999999999999999999999999999999999999999999999994 |   11     11
  0.629541 seconds (9.85 M allocations: 589.398 MiB, 22.07% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-0.845767600000000000000000000000000000000000000000000000000000000000000000000004, 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-0.3926632712009330468353449278159057042453967740254403631803526970457109842848269, -0.9559066679938130009066081709494374733242026295181087705073654992501249531803663, 0.108849091498521888662621954901406211580636082557218617423256573435825910910014, -2.035699820662995992395414319706978124131160739377007916996883961159436392027047] solref=BigFloat[-0.3926632708712638623848968832783428539401259084831921525563582382421466983588174, -0.9559066694439742512183510088679266343226830967133433197512278491899923143883688, 0.108849091827531150941320054905270004692613326427442569746981775856857469039657, -2.035699816137106134547409435350748952465728805808369277384280088003692481034442] norm=4.525889857848004884356229171665431933568638639612603873155743910992605668215473e-09
Test Summary:                                                                                                                                                                                        | Pass  Total
test interface time time from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.637696 seconds (9.77 M allocations: 585.082 MiB, 21.33% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-1.811145767599999999999999999999999999999999999999999999999999999999999999999998, -0.3454567159999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-0.3325746406550439577046736266726673005376821041159416231297312318935905471306402, -0.6547570146202628569357720674080311225162777285939058022631261631779038547120785, 0.2331989123833622127224193818783228676584015440180654698810615936724451918519175, -1.320641328120190917111063237596903913896839720312103141472711002004786206482626] solref=BigFloat[-0.3325746401514946493170769778103332021182013041158447495670444365514038909202154, -0.6547570172225671118419218907731633530657882175023936254651094335059022312314393, 0.2331989126229553324264702712438224689681649679221214437043477782448837435194462, -1.320641324504686453895125900985846105954263965071232902906964924867852990369371] norm=3.615504463215937336611057807942575755240870238565746077136933216113254940589756e-09
Test Summary:                                                                                                                                                                                         | Pass  Total
test interface time time from -1.811145767599999999999999999999999999999999999999999999999999999999999999999998 to -0.3454567159999999999999999999999999999999999999999999999999999999999999999999995 |   11     11
  0.634012 seconds (9.86 M allocations: 590.403 MiB, 20.11% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (1.845767600000000000000000000000000000000000000000000000000000000000000000000004, 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-0.4093263641782100712788929475003725533530866643483712319561714686095095831590864, -1.592925018855478008417856908899787398065609802988053311608029927717870323382053, 0.2478662326101257969557030871138749367453236100040487224480231407419197286473105, 0.7172460615580022526679707882840793892837577681451509997940178747151938275028899] solref=BigFloat[-0.409326364470862935691992067073654694268915301738538878912002651776045017750771, -1.592925016449739859936529201226484351658263483314816582428592660117991671084101, 0.2478662324550328020552805467160433903813312166144585586282889121317193698063618, 0.717246061254105009501578426866996734545057759492047983749883474841502957405546] norm=2.405738148481327707673303046407346319673236729179437267599878652297952599944653e-09
Test Summary:                                                                                                                                                                                       | Pass  Total
test interface time time from 1.845767600000000000000000000000000000000000000000000000000000000000000000000004 to 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.664557 seconds (9.93 M allocations: 593.828 MiB, 21.66% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-0.845767600000000000000000000000000000000000000000000000000000000000000000000004, -1.567159999999999999999999999999999999999999999999999999999999999999999999999999)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[0.4553650926043075435564485378880891022496511808905425322778194391131327194983621, -0.9867604652241344384008421465263920215153455825011181506498699274859632518143183, 0.08301548227644902741502478200967832525318275144473009533811655424261515890393083, -0.1152758491114930833035682374082209066385024920604333248413849468695154150320738] solref=BigFloat[0.4553650926106637314627105825309109606035921554569512262135986796306096224909333, -0.9867604651257001384044687610237159952050726722984439139315590458382541741232577, 0.08301548229362213397053310832375252731230939739680508807969467463164165722208835, -0.1152758491229030676808658846083634630739106953401622677241497127021973321207882] norm=9.843429999637338550267602631027291020267423671831088164770907769106051711626731e-11
Test Summary:                                                                                                                                                                                        | Pass  Total
test interface time time from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to -1.567159999999999999999999999999999999999999999999999999999999999999999999999999 |   11     11
  0.685170 seconds (9.84 M allocations: 589.189 MiB, 22.15% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-0.8457226760000000000000000000000000000000000000000000000000000000000000000000035, -0.5671599999999999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.4330831071443850600593513266985524602625282519740332869342930809058403578885095, -0.755168852378766021533864077097709059415772200614552823024365997648743775855573, -0.09486346228448690311184535075225402488852097765071162326205694857725139001585236, -0.315266980420320974762332638981689514211112655413356328881121447601051713321761],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-0.2234384653446207689552755512133987666827311773488745057450299236177184820098659, -0.6904880263795913645481877892556555287232851364163345286150779182393084539252316, 0.3744293890108503806342175375931538678369040283561271505593671862887204632630557, -0.4933622934302662683296930778154656312315839766003731620613057961175296320725262] solref=BigFloat[-0.2234384653444724723833723715178534829286480892313564974333192437651856599658943, -0.690488026380471627257379137144884107980671035950291761616216755228927318987399, 0.3744293890108523952065331826573816391675328313494441055297467026467357981191953, -0.4933622934297515455370108018615090878875989297034313578874551057318037226040402] norm=8.802627091913478892285792573858995339572330011388369896188650621674088820664661e-13
Test Summary:                                                                                                                                                                                          | Pass  Total
test interface time time from -0.8457226760000000000000000000000000000000000000000000000000000000000000000000035 to -0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.691850 seconds (9.89 M allocations: 591.655 MiB, 22.78% gc time)
u0=BigFloat[0.3078097831384606171068162043485676863315499239050671779454189278097355171167564, 0.6527727302282649481038846627432780927226736761703641518900840307535692053060605, 0.4152826789679223635481476892266943463399977324533133374720219255274821753689064, 0.9669767008636654901331992699221373683259958034434270088955895988085328382904557]
epsilon=0.001 sol_ref=BigFloat[0.5867346229002355813812189759472308132909121292633596128243141607852700528900859, 0.4171643090463498456312430719828847459778105689242170130831621475414523196032069, -0.07927675732507148599981439433301808256124773011744535698188318271334282377153786, 1.525715756843904765334859616247914254841043192179311743384868863632024065549449]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: BigFloat[0.3078097831384606171068162043485676863315499239050671779454189278097355171167564, 0.6527727302282649481038846627432780927226736761703641518900840307535692053060605, 0.4152826789679223635481476892266943463399977324533133374720219255274821753689064, 0.9669767008636654901331992699221373683259958034434270088955895988085328382904557],
 nb_tau=32, order=5, order_prep=7, dense=false,
 nb_t=100, getprecision=false, verbose=100

x 100/100
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: BigFloat[0.3078097831384606171068162043485676863315499239050671779454189278097355171167564, 0.6527727302282649481038846627432780927226736761703641518900840307535692053060605, 0.4152826789679223635481476892266943463399977324533133374720219255274821753689064, 0.9669767008636654901331992699221373683259958034434270088955895988085328382904557],
 nb_tau=32, order=5, order_prep=7, dense=false,
 nb_t=1000, getprecision=false, verbose=100

xxxxxxxxxx 1000/1000
epsilon=0.001 coef log = 4.998724751319293
Test Summary:                        | Pass  Total
test interface while epsilon varying |    1      1
  3.472456 seconds (53.69 M allocations: 3.095 GiB, 19.59% gc time)
u0=BigFloat[0.5424925124999940040689144600103614886519030109888945830220337901997926660732563, 0.3201380462779365937690220721187775418532147621255644644049848906399178708888722, 0.7578632636906403937656207984036800160967979376191249371071170205002480784320964, 0.7487960118349184528186664171463372176101472901733999721129739772073281230221724]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: BigFloat[0.5424925124999940040689144600103614886519030109888945830220337901997926660732563, 0.3201380462779365937690220721187775418532147621255644644049848906399178708888722, 0.7578632636906403937656207984036800160967979376191249371071170205002480784320964, 0.7487960118349184528186664171463372176101472901733999721129739772073281230221724],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
t=0.5834929561686418390847701553350346972324808368897335151251128704843440614119104 norm=1.579389915558104984164075534796503025312670503053423776326939320950429540229092e-09
t=0.2928470518404163351103216067526499983784162833066101696657454214936910042296695 norm=6.406581725432322848950427540746616945531292994437321723077376156207148707653866e-10
t=0.3071007865165830936840453837173247218675563807661295210140286741278496047254566 norm=6.760922550017404204980277797316839405094152534997167118310201819887222122233438e-10
t=0.6655533538608086853876085774791827358683955131986342055346758206816645112378627 norm=1.958530071822380233725564879764897649317142357629952526959873672922249345643558e-09
t=0.2054321816046508174798320254957063550335099754704748263098083427948591229989711 norm=4.408640963950799301622627400425962306040957306307071806198531236032224610393071e-10
t=0.1223096816733591314372903674255833589402416328426810806027124695042648791500718 norm=2.695629078633072151420834166063199010894002233125937151155132584473669382490001e-10
t=0.4265668160666539130181301124313196990813693570059590782693159387688459546489229 norm=1.007186413557239471382770680347236421457271291989751845420545806851521044097786e-09
t=0.8163312643427026126713216385854557268181757966716834374317729088398726114744782 norm=2.816010866599907617517531073536402236391785528341243022383619778590275030476747e-09
t=0.3836967990640216253035553250130695210419812744704345592931829346060442208923633 norm=8.798266577273757999806754750067436658287561707315275761001642730004250662354257e-10
t=0.9495554389262875122563836410511443393277456495346331658720443432222263224315161 norm=3.758499057905273695762378431280345909373869037936027188052567568743782361230594e-09
Test Summary:                    | Pass  Total
test interface for interpolation |   10     10
  1.202468 seconds (14.16 M allocations: 829.441 MiB, 18.11% gc time)
u0=BigFloat[0.9906040671760623964514847704634974850554631091447473921919915445019267596636755, 0.4827742272916271710752351115836992741579433470844120262011817948198775047048508, 0.9883477301990058609199485903411961861824795961000126105629078187362104163803411, 0.7800059330397324146361059553199647129225241159398257831600896795469923899091495]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.9906040671760623964514847704634974850554631091447473921919915445019267596636755, 0.4827742272916271710752351115836992741579433470844120262011817948198775047048508, 0.9883477301990058609199485903411961861824795961000126105629078187362104163803411, 0.7800059330397324146361059553199647129225241159398257831600896795469923899091495],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[-1.328976660714854743437491848413615065125047496065309891804635618639003484394575, 0.484821671564085297343608509821588291573188490147135874084128638944464400398743, -0.40868420165246946373794029946062410277432621424225373749729308104568838499505, 0.7802016686074725353934572600208322182747042943325509266413320672475002096889543]
solexact=BigFloat[-1.32897666071485474343750467427889969875770386044351031824606776274144772148433, 0.4848216715640852973436092110399161452457912764153558929645957079684737792386017, -0.4086842016524694637379280163415306926656260162591576503607474309205325492909201, 0.78020166860747253539345660579088809270680828741110503759233209859574554486939]
resnorm=1.282586528463363265636437820042644143214410244423708975447963329258144047481432e-23
u0=BigFloat[0.02257723143864628924546967315604024519453055583478191041002681524298791687025084, 0.0510139271174572102349075726112067513890769891854548310893891991827461636460035, 0.4378317235285024864342707571617684726309308936271326646898644794624717979339789, 0.700182095795181332523632319062387355723393937345231003887406652639762670989115]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.02257723143864628924546967315604024519453055583478191041002681524298791687025084, 0.0510139271174572102349075726112067513890769891854548310893891991827461636460035, 0.4378317235285024864342707571617684726309308936271326646898644794624717979339789, 0.700182095795181332523632319062387355723393937345231003887406652639762670989115],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[0.3739428122320120966565503339986043346108176795422263036843548592125693429402059, 0.05384211375725146499855483774667984868216389573694144596218530991469126348820665, 0.2275877425758016844859162757290587608064618385042212372432440580902417919054979, 0.7048361554667790192129879915310405652935243832654349601936802090900735122305687]
solexact=BigFloat[0.3739428122320120966565503371848338424798305699081848544268882399384563796325014, 0.05384211375725146499855667622716250217471311005846896688597209005924981775038137, 0.2275877425758016844859162638971950391711710489698140599233668722830665278497026, 0.704836155466779019212991888520546363805507165436217859502958605388649118871905]
resnorm=3.896989505798511982782170782899309278396298575606641336225366373396113337472655e-24
u0=BigFloat[0.4860070415025023963448527074314716953579838717921981490833454382531539659818131, 0.9391238432124034405522685525799211232793310331206486503093187956352175232771364, 0.254345947647823943939183185494824186299493413456978623647764678923762158737735, 0.29469935138115164009799515747492838088993630211943883495816645748466267845663]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.4860070415025023963448527074314716953579838717921981490833454382531539659818131, 0.9391238432124034405522685525799211232793310331206486503093187956352175232771364, 0.254345947647823943939183185494824186299493413456978623647764678923762158737735, 0.29469935138115164009799515747492838088993630211943883495816645748466267845663],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[0.05635441358733685611443100615741429829844499016392587174523369526796672565995092, 0.9465021997883771395783655858537264799899500203336491246669188018891624398379125, -0.5434595516929720573374088787207085896274743962419575449048525325784926904234179, 0.2855832538700194395040418864103944808783543072754630321627212804410856977381975]
solexact=BigFloat[0.05635441358733685611443044893321284810272861717150278219376718795873730870948911, 0.9465021997883771395783655580487752385703419622886030499812548084534861348912113, -0.5434595516929720573374088560639797492586543113128257375152100642908160129448949, 0.2855832538700194395040419597238630605725681375779061796172246619871429445914406]
resnorm=5.572242014501957163729924230895514665073092294169504618099488118286164326378467e-25
u0=BigFloat[0.1955692250845133682689548376863908986365908897679345305009843316554334401981116, 0.3169000092939826345863295127711724841995414426975149956980640020548371780448338, 0.3665634820421921553629619931027573807899013175143659658623852591749671205983675, 0.6923775042612745230150044892682731178116827595047128109181990691424454568201467]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.1955692250845133682689548376863908986365908897679345305009843316554334401981116, 0.3169000092939826345863295127711724841995414426975149956980640020548371780448338, 0.3665634820421921553629619931027573807899013175143659658623852591749671205983675, 0.6923775042612745230150044892682731178116827595047128109181990691424454568201467],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[-0.3924386114936886185509533667506486378437598629475375115560807499801753749719282, 0.3163957972971487801869902457670789970341104931873213768170368994906345853624686, -0.1308341123869577636361829430517440870955560990093955449548795354132580956616017, 0.7002199903640037213011729087979540267973053467992788075216119495314689985445342]
solexact=BigFloat[-0.3924386114936886185509482448866400676172135159104624733573161295676009319610318, 0.3163957972971487801870089989018324538784355862683940157642986380487730147890058, -0.1308341123869577636362035163559086475366648960458960627962495690594260687651449, 0.7002199903640037213011353449558862535618358163357116378094480829561341595362829]
resnorm=3.756384206777323546953046356716971216386657533483900825128975708362698601260537e-23
u0=BigFloat[0.8230665010446140664377962371253791268548678509183986562695591308716704120297977, 0.7879439879370017820454750016145983990438239206220199543021970265904865371369517, 0.8512882217992798761782500118378580948554933708828663337322121291342484986631409, 0.3753927598784449457520694452389696232026617880161419863022055713308615810009079]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.8230665010446140664377962371253791268548678509183986562695591308716704120297977, 0.7879439879370017820454750016145983990438239206220199543021970265904865371369517, 0.8512882217992798761782500118378580948554933708828663337322121291342484986631409, 0.3753927598784449457520694452389696232026617880161419863022055713308615810009079],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[0.9016804437647292920985188682952444037726821553310420061893512018966991021822738, 0.7950939074396743569737661404050735386420729183844439818090089649829196886236723, -0.7611936321597830419838778050842981174030041045353811130633083268311518952909285, 0.3787601938387611914749641212021039526070059035106120453386227992457853348299482]
solexact=BigFloat[0.9016804437647292920985185923691051225317823152310145312715867672462204777265479, 0.795093907439674356973916470330426591200116357838429228235954943537642691376555, -0.7611936321597830419838775705173980166240807814275929388942453928540981105827829, 0.3787601938387611914750345933087938745376280067982045199578290171109242903676078]
resnorm=1.503299253530525580434394539852464269459785547230027528827493167162214886202855e-22
u0=BigFloat[0.1007543943311042017985135908988950827979229920574705493344839514380593066255606, 0.2934288992808965522680437094908447475007296419356672930145044928391156055379381, 0.2299859842411504414295117694421044337412827286405202722567728174703750571651858, 0.4952706504831716793457221101174655677617643715320283416021180262460064885864278]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.1007543943311042017985135908988950827979229920574705493344839514380593066255606, 0.2934288992808965522680437094908447475007296419356672930145044928391156055379381, 0.2299859842411504414295117694421044337412827286405202722567728174703750571651858, 0.4952706504831716793457221101174655677617643715320283416021180262460064885864278],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[-0.06985669614522080483637967303108965833124422818493641972067078266310399729256518, 0.2948328696068155065897896333897851958405916514859697052938286050210640639169128, -0.2424484250229762509082434745944032493622757052470225952514455965310377431355763, 0.496746727597885451628116477288167649486762406665023547762048470966114597570146]
solexact=BigFloat[-0.06985669614522080483637925686270850299766169832334837647623950728949957499594247, 0.2948328696068155065898307041414981021030990834734723259184622194428989840883027, -0.242448425022976250908243576496437029117479970064784669323531280022177400371345, 0.4967467275978854516280196708252865256798854593427493140391538966939613398133623]
resnorm=9.680646288112380687694732227423372289457427215325775678368639728623776520278188e-23
u0=BigFloat[0.4558325648242337250300008610770927130892488398868655396701689957293990850757368, 0.8686820164202511661213298112895238309834108494026223995011115177676906987558603, 0.4963135525845288688756750617600731798387245215303324911008352980726937432862868, 0.5784767703297352564850458677186999740259751664348736030249682067193227958111837]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.4558325648242337250300008610770927130892488398868655396701689957293990850757368, 0.8686820164202511661213298112895238309834108494026223995011115177676906987558603, 0.4963135525845288688756750617600731798387245215303324911008352980726937432862868, 0.5784767703297352564850458677186999740259751664348736030249682067193227958111837],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[0.3107493789847475738376253247899731589257161063448934402127705903761009866705603, 0.87015258014851398007404130306362723487956892886496653193286608256390347621594, 0.5939735313190927522099134594917068587320174265656232197773565201844644814558036, 0.5743196750595540255952823059447253370073221408675590018159678933312416139885363]
