################################################################################
# PkgEval set-up: 2021-01-11T18:46:49.763
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Sampling  11%|████▋                                     |  ETA: 0:00:46
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▋                                     |  ETA: 0:00:45
Sampling  11%|████▊                                     |  ETA: 0:00:45
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▊                                     |  ETA: 0:00:44
Sampling  11%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:43
Sampling  12%|████▉                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:42
Sampling  12%|█████                                     |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:41
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▏                                    |  ETA: 0:00:40
Sampling  12%|█████▎                                    |  ETA: 0:00:40
Sampling  12%|█████▎                                    |  ETA: 0:00:40
Sampling  13%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▎                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:39
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▍                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:38
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▌                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:37
Sampling  13%|█████▋                                    |  ETA: 0:00:36
Sampling  13%|█████▋                                    |  ETA: 0:00:36
Sampling  14%|█████▋                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:36
Sampling  14%|█████▊                                    |  ETA: 0:00:35
Sampling  14%|█████▊                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:35
Sampling  14%|█████▉                                    |  ETA: 0:00:34
Sampling  14%|█████▉                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████                                    |  ETA: 0:00:34
Sampling  14%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▏                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:33
Sampling  15%|██████▎                                   |  ETA: 0:00:32
Sampling  15%|██████▎                                   |  ETA: 0:00:32
Sampling  15%|██████▎                                   |  ETA: 0:00:32
Sampling  15%|██████▎                                   |  ETA: 0:00:32
Sampling  15%|██████▍                                   |  ETA: 0:00:32
Sampling  15%|██████▍                                   |  ETA: 0:00:32
Sampling  15%|██████▍                                   |  ETA: 0:00:31
Sampling  15%|██████▍                                   |  ETA: 0:00:31
Sampling  15%|██████▌                                   |  ETA: 0:00:31
Sampling  15%|██████▌                                   |  ETA: 0:00:31
Sampling  15%|██████▌                                   |  ETA: 0:00:31
Sampling  16%|██████▌                                   |  ETA: 0:00:31
Sampling  16%|██████▌                                   |  ETA: 0:00:31
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▋                                   |  ETA: 0:00:30
Sampling  16%|██████▊                                   |  ETA: 0:00:30
Sampling  16%|██████▊                                   |  ETA: 0:00:30
Sampling  16%|██████▊                                   |  ETA: 0:00:29
Sampling  16%|██████▊                                   |  ETA: 0:00:29
Sampling  16%|██████▊                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  16%|██████▉                                   |  ETA: 0:00:29
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████                                   |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:28
Sampling  17%|███████▏                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▎                                  |  ETA: 0:00:27
Sampling  17%|███████▍                                  |  ETA: 0:00:27
Sampling  18%|███████▍                                  |  ETA: 0:00:27
Sampling  18%|███████▍                                  |  ETA: 0:00:26
Sampling  18%|███████▍                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▌                                  |  ETA: 0:00:26
Sampling  18%|███████▋                                  |  ETA: 0:00:26
Sampling  18%|███████▋                                  |  ETA: 0:00:25
Sampling  18%|███████▋                                  |  ETA: 0:00:25
Sampling  18%|███████▋                                  |  ETA: 0:00:25
Sampling  18%|███████▊                                  |  ETA: 0:00:25
Sampling  18%|███████▊                                  |  ETA: 0:00:25
Sampling  18%|███████▊                                  |  ETA: 0:00:25
Sampling  19%|███████▊                                  |  ETA: 0:00:25
Sampling  19%|███████▊                                  |  ETA: 0:00:25
Sampling  19%|███████▉                                  |  ETA: 0:00:25
Sampling  19%|███████▉                                  |  ETA: 0:00:25
Sampling  19%|███████▉                                  |  ETA: 0:00:24
Sampling  19%|███████▉                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████                                  |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:24
Sampling  19%|████████▏                                 |  ETA: 0:00:23
Sampling  19%|████████▏                                 |  ETA: 0:00:23
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▎                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▍                                 |  ETA: 0:00:23
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▌                                 |  ETA: 0:00:22
Sampling  20%|████████▋                                 |  ETA: 0:00:22
Sampling  20%|████████▋                                 |  ETA: 0:00:22
Sampling  21%|████████▋                                 |  ETA: 0:00:22
Sampling  21%|████████▋                                 |  ETA: 0:00:22
Sampling  21%|████████▋                                 |  ETA: 0:00:22
Sampling  21%|████████▊                                 |  ETA: 0:00:22
Sampling  21%|████████▊                                 |  ETA: 0:00:22
Sampling  21%|████████▊                                 |  ETA: 0:00:21
Sampling  21%|████████▊                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|████████▉                                 |  ETA: 0:00:21
Sampling  21%|█████████                                 |  ETA: 0:00:21
Sampling  21%|█████████                                 |  ETA: 0:00:21
Sampling  21%|█████████                                 |  ETA: 0:00:21
Sampling  22%|█████████                                 |  ETA: 0:00:21
Sampling  22%|█████████▏                                |  ETA: 0:00:21
Sampling  22%|█████████▏                                |  ETA: 0:00:20
Sampling  22%|█████████▏                                |  ETA: 0:00:20
Sampling  22%|█████████▏                                |  ETA: 0:00:20
Sampling  22%|█████████▏                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▎                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  22%|█████████▍                                |  ETA: 0:00:20
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▌                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▋                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▊                                |  ETA: 0:00:19
Sampling  23%|█████████▉                                |  ETA: 0:00:19
Sampling  23%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|█████████▉                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████                                |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▏                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:18
Sampling  24%|██████████▎                               |  ETA: 0:00:17
Sampling  25%|██████████▎                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▍                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▌                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▋                               |  ETA: 0:00:17
Sampling  25%|██████████▊                               |  ETA: 0:00:17
Sampling  26%|██████████▊                               |  ETA: 0:00:17
Sampling  26%|██████████▊                               |  ETA: 0:00:17
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▊                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|██████████▉                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████                               |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  26%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▏                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:16
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▎                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▍                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  27%|███████████▌                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▋                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▊                              |  ETA: 0:00:15
Sampling  28%|███████████▉                              |  ETA: 0:00:15
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|███████████▉                              |  ETA: 0:00:14
Sampling  28%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████                              |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▏                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▎                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  29%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▍                             |  ETA: 0:00:14
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▌                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▋                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  30%|████████████▊                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|████████████▉                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████                             |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:13
Sampling  31%|█████████████▏                            |  ETA: 0:00:12
Sampling  31%|█████████████▎                            |  ETA: 0:00:12
Sampling  31%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▎                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▍                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▌                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  32%|█████████████▋                            |  ETA: 0:00:12
Sampling  33%|█████████████▋                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▊                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:12
Sampling  33%|█████████████▉                            |  ETA: 0:00:11
Sampling  33%|██████████████                            |  ETA: 0:00:11
Sampling  33%|██████████████                            |  ETA: 0:00:11
Sampling  33%|██████████████                            |  ETA: 0:00:11
Sampling  33%|██████████████                            |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▏                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▎                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▍                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  34%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▌                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▋                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▊                           |  ETA: 0:00:11
Sampling  35%|██████████████▉                           |  ETA: 0:00:10
Sampling  35%|██████████████▉                           |  ETA: 0:00:10
Sampling  35%|██████████████▉                           |  ETA: 0:00:10
Sampling  36%|██████████████▉                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████                           |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▏                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▎                          |  ETA: 0:00:10
Sampling  36%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▍                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▌                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▋                          |  ETA: 0:00:10
Sampling  37%|███████████████▊                          |  ETA: 0:00:10
Sampling  37%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▊                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|███████████████▉                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████                          |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  38%|████████████████▏                         |  ETA: 0:00:09
Sampling  39%|████████████████▏                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▎                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▍                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▌                         |  ETA: 0:00:09
Sampling  39%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▋                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▊                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:08
Sampling  40%|█████████████████                         |  ETA: 0:00:08
Sampling  40%|█████████████████                         |  ETA: 0:00:08
Sampling  41%|█████████████████                         |  ETA: 0:00:08
Sampling  41%|█████████████████                         |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▏                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▎                        |  ETA: 0:00:08
Sampling  41%|█████████████████▍                        |  ETA: 0:00:08
Sampling  41%|█████████████████▍                        |  ETA: 0:00:08
Sampling  41%|█████████████████▍                        |  ETA: 0:00:08
Sampling  41%|█████████████████▍                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▌                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▋                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▊                        |  ETA: 0:00:08
Sampling  42%|█████████████████▉                        |  ETA: 0:00:08
